/* CMD: POWER ON PRE SETTING (Before 2C/3C) */
	857	503	121	39
	858	504	122	39
	860	505	122	39
	861	506	122	39
	862	506	122	39
	863	507	123	39
	865	508	123	39
	866	509	123	39
	867	510	123	39
	868	511	123	39
	870	512	124	39
	871	513	124	39
	872	514	124	39
	873	515	124	39
	874	516	125	39
	876	517	125	39
	877	518	125	39
	878	519	125	39
	879	520	126	39
	881	521	126	40
	882	522	126	40
	883	522	126	40
	884	523	126	40
	886	524	127	40
	887	525	127	40
	888	526	127	40
	889	527	127	40
	891	528	128	40
	892	529	128	40
	893	530	128	40
	894	531	128	40
	896	532	129	40
	897	533	129	40
	898	534	129	40
	899	535	129	40
	901	536	130	40
	902	537	130	40
	903	538	130	40
	904	539	130	40
	906	539	130	40
	907	540	131	40
	908	541	131	40
	909	542	131	40
	911	543	131	40
	912	544	132	40
	913	545	132	40
	914	546	132	40
	916	547	132	40
	917	548	133	40
	918	549	133	40
	919	550	133	40
	921	551	133	40
	922	552	134	40
	923	553	134	40
	924	554	134	40
	926	555	134	40
	927	556	134	40
	928	557	135	40
	929	558	135	40
	931	559	135	41
	932	560	135	41
	933	560	136	41
	934	561	136	41
	936	562	136	41
	937	563	136	41
	938	564	137	41
	939	565	137	41
	941	566	137	41
	942	567	137	41
	943	568	138	41
	944	569	138	41
	946	570	138	41
	947	571	138	41
	948	572	138	41
	949	573	139	41
	950	574	139	41
	952	575	139	41
	953	576	139	41
	954	577	140	41
	955	578	140	41
	957	579	140	41
	958	580	140	41
	959	581	141	41
	960	582	141	41
	962	583	141	41
	963	584	141	41
	964	585	141	41
	965	586	142	41
	967	587	142	41
	968	587	142	41
	969	588	142	41
	970	589	143	41
	972	590	143	41
	973	591	143	41
	974	592	143	41
	975	593	144	41
	977	594	144	41
	978	595	144	41
	979	596	144	41
	980	597	145	41
	982	598	145	41
	983	599	145	41
	984	600	145	41
	985	601	145	41
	987	602	146	41
	988	603	146	41
	989	604	146	41
	990	605	146	41
	992	606	147	41
	993	607	147	41
	994	608	147	41
	995	609	147	41
	997	610	148	41
	998	611	148	41
	999	612	148	41
	1000	613	148	42
	1002	614	149	42
	1003	615	149	42
	1004	616	149	42
	1005	617	149	42
	1007	618	149	42
	1008	619	150	42
	1009	620	150	42
	1010	621	150	42
	1012	622	150	42
	1013	623	151	42
	1014	624	151	42
	1015	625	151	42
	1017	626	152	42
	1018	627	152	42
	1019	628	152	42
	1020	629	152	42
	1021	630	153	42
	1023	631	153	42
	1024	631	153	42
	1025	632	153	42
	1026	633	153	42
	1028	634	154	42
	1029	635	154	42
	1030	636	154	42
	1031	637	154	42
	1033	638	155	42
	1034	639	155	42
	1035	640	155	42
	1036	641	155	42
	1038	642	156	42
	1039	643	156	42
	1040	644	156	42
	1041	645	156	42
	1043	646	156	42
	1044	647	157	42
	1045	648	157	42
	1046	649	157	42
	1048	650	157	42
	1049	651	158	42
	1050	652	158	42
	1051	653	158	42
	1053	654	158	42
	1054	655	159	42
	1055	656	159	42
	1056	657	159	42
	1058	658	160	42
	1059	659	160	42
	1060	660	160	43
	1061	661	160	43
	1063	662	160	43
	1064	663	161	43
	1065	664	161	43
	1066	665	161	43
	1068	666	161	43
	1069	667	162	43
	1070	668	162	43
	1071	669	162	43
	1073	670	162	43
	1074	671	163	43
	1075	672	163	43
	1076	673	163	43
	1078	674	163	43
	1079	675	164	43
	1080	676	164	43
	1081	677	164	43
	1083	678	164	43
	1084	679	164	43
	1085	680	165	43
	1086	681	165	43
	1088	682	165	43
	1089	683	166	43
	1090	684	166	43
	1091	685	166	43
	1093	686	166	43
	1094	687	167	43
	1095	688	167	43
	1096	689	167	43
	1097	690	167	43
	1099	691	168	43
	1100	692	168	43
	1101	693	168	43
	1102	694	168	43
	1104	695	168	43
	1105	696	169	43
	1106	697	169	43
	1107	698	169	43
	1109	699	169	43
	1110	700	170	43
	1111	701	170	43
	1112	702	170	43
	1114	703	171	43
	1115	704	171	43
	1116	705	171	43
	1117	706	171	43
	1119	707	171	43
	1120	708	172	43
	1121	709	172	43
	1122	710	172	43
	1124	712	172	43
	1125	713	173	43
	1126	714	173	43
	1127	715	173	43
	1129	716	173	43
	1130	717	174	44
	1131	718	174	44
	1132	719	174	44
	1134	720	175	44
	1135	721	175	44
	1136	722	175	44
	1137	723	175	44
	1139	724	175	44
	1140	725	176	44
	1141	726	176	44
	1142	727	176	44
	1144	728	176	44
	1145	729	177	44
	1146	730	177	44
	1147	731	177	44
	1149	732	177	44
	1150	733	178	44
	1151	734	178	44
	1152	735	178	44
	1154	736	179	44
	1155	737	179	44
	1156	738	179	44
	1157	739	179	44
	1159	740	179	44
	1160	741	180	44
	1161	742	180	44
	1162	743	180	44
	1164	744	180	44
	1165	745	181	44
	1166	746	181	44
	1167	747	181	44
	1168	748	181	44
	1170	749	182	44
	1171	750	182	44
	1172	751	182	44
	1173	752	183	44
	1175	753	183	44
	1176	754	183	44
	1177	755	183	44
	1178	756	183	44
	1180	757	184	44
	1181	758	184	44
	1182	760	184	44
	1183	761	184	44
	1185	762	185	44
	1186	763	185	44
	1187	764	185	44
	1188	765	185	44
	1190	766	186	44
	1191	767	186	44
	1192	768	186	44
	1193	769	186	44
	1195	770	187	44
	1196	771	187	44
	1197	772	187	44
	1198	773	187	44
	1200	774	188	45
	1201	775	188	45
	1202	776	188	45
	1203	777	188	45
	1205	778	189	45
	1206	779	189	45
	1207	780	189	45
	1208	781	189	45
	1210	782	190	45
	1211	783	190	45
	1212	784	190	45
	1213	785	190	45
	1215	786	191	45
	1216	787	191	45
	1217	788	191	45
	1218	789	191	45
	1220	790	192	45
	1221	792	192	45
	1222	793	192	45
	1223	794	193	45
	1225	795	193	45
	1226	796	193	45
	1227	797	193	45
	1228	798	194	45
	1230	799	194	45
	1231	800	194	45
	1232	801	194	45
	1233	802	195	45
	1235	803	195	45
	1236	804	195	45
	1237	805	195	45
	1238	806	196	45
	1239	807	196	45
	1241	808	196	45
	1242	809	196	45
	1243	810	197	45
	1244	811	197	45
	1246	812	197	45
	1247	813	197	45
	1248	814	198	45
	1249	815	198	45
	1251	817	198	45
	1252	818	198	45
	1253	819	199	45
	1254	820	199	45
	1256	821	199	45
	1257	822	199	45
	1258	823	200	45
	1259	824	200	45
	1261	825	200	45
	1262	826	201	45
	1263	827	201	45
	1264	828	201	45
	1266	829	201	45
	1267	830	202	45
	1268	831	202	45
	1269	832	202	45
	1271	833	202	45
	1272	834	203	45
	1273	835	203	45
	1274	836	203	45
	1276	837	203	45
	1277	839	204	45
	1278	840	204	45
	1279	841	204	45
	1281	842	204	46
	1282	843	205	46
	1283	844	205	46
	1284	845	205	46
	1286	846	205	46
	1287	847	206	46
	1288	848	206	46
	1289	849	206	46
	1291	850	206	46
	1292	851	207	46
	1293	852	207	46
	1294	853	207	46
	1296	854	208	46
	1297	855	208	46
	1298	856	208	46
	1299	858	208	46
	1301	859	209	46
	1302	860	209	46
	1303	861	209	46
	1304	862	209	46
	1306	863	209	46
	1307	864	210	46
	1308	865	210	46
	1309	866	210	46
	1311	867	210	46
	1312	868	211	46
	1313	869	211	46
	1314	870	211	46
	1315	871	211	46
	1317	872	212	46
	1318	873	212	46
	1319	874	212	46
	1320	876	213	46
	1322	877	213	46
	1323	878	213	46
	1324	879	213	46
	1325	880	214	46
	1327	881	214	46
	1328	882	214	46
	1329	883	214	46
	1330	884	215	46
	1332	885	215	46
	1333	886	215	46
	1334	887	215	46
	1335	888	216	46
	1337	889	216	46
	1338	890	216	46
	1339	891	216	46
	1340	893	217	47
	1342	894	217	47
	1343	895	217	47
	1344	896	218	47
	1345	897	218	47
	1347	898	218	47
	1348	899	218	47
	1349	900	219	47
	1350	901	219	47
	1352	902	219	47
	1353	903	219	47
	1354	904	220	47
	1355	905	220	47
	1357	906	220	47
	1358	908	220	47
	1359	909	221	47
	1360	910	221	47
	1362	911	221	47
	1363	912	221	47
	1364	913	222	47
	1365	914	222	47
	1367	915	222	47
	1368	916	223	47
	1369	917	223	47
	1370	918	223	47
	1372	919	223	47
	1373	920	224	47
	1374	921	224	47
	1375	923	224	47
	1377	924	224	47
	1378	925	225	47
	1379	926	225	47
	1380	927	225	47
	1382	928	225	47
	1383	929	226	47
	1384	930	226	47
	1385	931	226	47
	1386	932	227	47
	1388	933	227	47
	1389	934	227	47
	1390	935	227	47
	1391	937	228	47
	1393	938	228	47
	1394	939	228	47
	1395	940	228	47
	1396	941	229	47
	1398	942	229	47
	1399	943	229	47
	1400	944	229	47
	1401	945	230	47
	1403	946	230	47
	1404	947	230	47
	1405	948	231	47
	1406	950	231	47
	1408	951	231	47
	1409	952	231	47
	1410	953	232	48
	1411	954	232	48
	1413	955	232	48
	1414	956	232	48
	1415	957	233	48
	1416	958	233	48
	1418	959	233	48
	1419	960	233	48
	1420	961	234	48
	1421	963	234	48
	1423	964	234	48
	1424	965	235	48
	1425	966	235	48
	1426	967	235	48
	1428	968	235	48
	1429	969	235	48
	1430	970	236	48
	1431	971	236	48
	1433	972	236	48
	1434	973	236	48
	1435	974	237	48
	1436	976	237	48
	1438	977	237	48
	1439	978	238	48
	1440	979	238	48
	1441	980	238	48
	1443	981	238	48
	1444	982	239	48
	1445	983	239	48
	1446	984	239	48
	1448	985	239	48
	1449	986	240	48
	1450	988	240	48
	1451	989	240	48
	1453	990	241	48
	1454	991	241	48
	1455	992	241	48
	1456	993	241	48
	1457	994	242	48
	1459	995	242	48
	1460	996	242	48
	1461	997	242	48
	1462	999	243	48
	1464	1000	243	48
	1465	1001	243	48
	1466	1002	243	48
	1467	1003	244	48
	1469	1004	244	48
	1470	1005	244	48
	1471	1006	245	48
	1472	1007	245	48
	1474	1008	245	48
	1475	1009	245	48
	1476	1011	246	48
	1477	1012	246	48
	1479	1013	246	48
	1480	1014	246	49
	1481	1015	247	49
	1482	1016	247	49
	1484	1017	247	49
	1485	1018	248	49
	1486	1019	248	49
	1487	1020	248	49
	1489	1022	248	49
	1490	1023	249	49
	1491	1024	249	49
	1492	1025	249	49
	1494	1026	249	49
	1495	1027	250	49
	1496	1028	250	49
	1497	1029	250	49
	1499	1030	251	49
	1500	1031	251	49
	1501	1033	251	49
	1502	1034	251	49
	1504	1035	252	49
	1505	1036	252	49
	1506	1037	252	49
	1507	1038	252	49
	1509	1039	253	49
	1510	1040	253	49
	1511	1041	253	49
	1512	1043	254	49
	1514	1044	254	49
	1515	1045	254	49
	1516	1046	254	49
	1517	1047	255	49
	1519	1048	255	49
	1520	1049	255	49
	1521	1050	255	49
	1522	1051	256	49
	1524	1053	256	49
	1525	1054	256	49
	1526	1055	257	49
	1527	1056	257	49
	1529	1057	257	49
	1530	1058	257	49
	1531	1059	258	49
	1532	1060	258	49
	1533	1061	258	49
	1535	1062	258	49
	1536	1064	259	49
	1537	1065	259	49
	1538	1066	259	49
	1540	1067	260	49
	1541	1068	260	49
	1542	1069	260	49
	1543	1070	260	49
	1545	1071	261	49
	1546	1073	261	49
	1547	1074	261	49
	1548	1075	262	49
	1550	1076	262	49
	1551	1077	262	49
	1552	1078	262	49
	1553	1079	262	49
	1555	1080	263	49
	1556	1081	263	49
	1557	1083	263	49
	1558	1084	263	49
	1560	1085	264	50
	1561	1086	264	50
	1562	1087	264	50
	1563	1088	265	50
	1565	1089	265	50
	1566	1090	265	50
	1567	1091	265	50
	1568	1093	266	50
	1570	1094	266	50
	1571	1095	266	50
	1572	1096	267	50
	1573	1097	267	50
	1575	1098	267	50
	1576	1099	267	50
	1577	1100	268	50
	1578	1102	268	50
	1580	1103	268	50
	1581	1104	268	50
	1582	1105	269	50
	1583	1106	269	50
	1585	1107	269	50
	1586	1108	270	50
	1587	1109	270	50
	1588	1111	270	50
	1590	1112	270	50
	1591	1113	271	50
	1592	1114	271	50
	1593	1115	271	50
	1595	1116	271	50
	1596	1117	272	50
	1597	1118	272	50
	1598	1120	272	50
	1600	1121	273	51
	1601	1122	273	51
	1602	1123	273	51
	1603	1124	273	51
	1604	1125	274	51
	1606	1126	274	51
	1607	1127	274	51
	1608	1129	275	51
	1609	1130	275	51
	1611	1131	275	51
	1612	1132	275	51
	1613	1133	276	51
	1614	1134	276	51
	1616	1135	276	51
	1617	1136	277	51
	1618	1138	277	51
	1619	1139	277	51
	1621	1140	277	51
	1622	1141	278	51
	1623	1142	278	51
	1624	1143	278	51
	1626	1144	278	51
	1627	1145	279	51
	1628	1147	279	51
	1629	1148	279	51
	1631	1149	280	51
	1632	1150	280	51
	1633	1151	280	51
	1634	1152	280	51
	1636	1153	281	51
	1637	1155	281	51
	1638	1156	281	51
	1639	1157	282	51
	1641	1158	282	52
	1642	1159	282	52
	1643	1160	282	52
	1644	1161	283	52
	1646	1162	283	52
	1647	1164	283	52
	1648	1165	284	52
	1649	1166	284	52
	1651	1167	284	52
	1652	1168	284	52
	1653	1169	285	52
	1654	1170	285	52
	1656	1172	285	52
	1657	1173	285	52
	1658	1174	286	52
	1659	1175	286	52
	1661	1176	286	52
	1662	1177	287	52
	1663	1178	287	52
	1664	1179	287	52
	1666	1181	287	52
	1667	1182	288	52
	1668	1183	288	52
	1669	1184	288	52
	1671	1185	288	52
	1672	1186	289	52
	1673	1187	289	52
	1674	1189	289	52
	1676	1190	289	52
	1677	1191	290	52
	1678	1192	290	52
	1679	1193	290	52
	1680	1194	291	53
	1682	1195	291	53
	1683	1197	291	53
	1684	1198	291	53
	1685	1199	292	53
	1687	1200	292	53
	1688	1201	292	53
	1689	1202	293	53
	1690	1203	293	53
	1692	1205	293	53
	1693	1206	293	53
	1694	1207	294	53
	1695	1208	294	53
	1697	1209	294	53
	1698	1210	295	53
	1699	1211	295	53
	1700	1213	295	53
	1702	1214	295	53
	1703	1215	296	53
	1704	1216	296	53
	1705	1217	296	53
	1707	1218	297	53
	1708	1219	297	53
	1709	1221	297	53
	1710	1222	297	53
	1712	1223	298	53
	1713	1224	298	53
	1714	1225	298	53
	1715	1226	299	53
	1717	1228	299	53
	1718	1229	299	53
	1719	1230	299	53
	1720	1231	300	53
	1722	1232	300	53
	1723	1233	300	53
	1724	1234	300	53
	1725	1236	301	53
	1727	1237	301	53
	1728	1238	301	53
	1729	1239	302	53
	1730	1240	302	54
	1732	1241	302	54
	1733	1242	302	54
	1734	1244	303	54
	1735	1245	303	54
	1737	1246	303	54
	1738	1247	304	54
	1739	1248	304	54
	1740	1249	304	54
	1742	1251	304	54
	1743	1252	305	54
	1744	1253	305	54
	1745	1254	305	54
	1747	1255	306	54
	1748	1256	306	54
	1749	1257	306	54
	1750	1259	306	54
	1751	1260	307	54
	1753	1261	307	54
	1754	1262	307	54
	1755	1263	308	54
	1756	1264	308	54
	1758	1266	308	54
	1759	1267	308	54
	1760	1268	309	54
	1761	1269	309	54
	1763	1270	309	54
	1764	1271	310	54
	1765	1273	310	54
	1766	1274	310	54
	1768	1275	310	54
	1769	1276	311	54
	1770	1277	311	55
	1771	1278	311	55
	1773	1279	312	55
	1774	1281	312	55
	1775	1282	312	55
	1776	1283	312	55
	1778	1284	313	55
	1779	1285	313	55
	1780	1286	313	55
	1781	1288	314	55
	1783	1289	314	55
	1784	1290	314	55
	1785	1291	315	55
	1786	1292	315	55
	1788	1293	315	55
	1789	1295	315	55
	1790	1296	315	55
	1791	1297	316	55
	1793	1298	316	55
	1794	1299	316	55
	1795	1300	317	55
	1796	1302	317	55
	1798	1303	317	55
	1799	1304	317	55
	1800	1305	318	55
	1801	1306	318	55
	1803	1307	318	55
	1804	1309	319	55
	1805	1310	319	55
	1806	1311	319	55
	1808	1312	319	55
	1809	1313	320	55
	1810	1314	320	55
	1811	1316	320	55
	1813	1317	321	55
	1814	1318	321	55
	1815	1319	321	55
	1816	1320	321	55
	1818	1321	322	55
	1819	1323	322	55
	1820	1324	322	56
	1821	1325	323	56
	1822	1326	323	56
	1824	1327	323	56
	1825	1328	323	56
	1826	1330	324	56
	1827	1331	324	56
	1829	1332	324	56
	1830	1333	325	56
	1831	1334	325	56
	1832	1335	325	56
	1834	1337	326	56
	1835	1338	326	56
	1836	1339	326	56
	1837	1340	326	56
	1839	1341	327	56
	1840	1343	327	56
	1841	1344	327	56
	1842	1345	328	56
	1844	1346	328	56
	1845	1347	328	56
	1846	1348	328	56
	1847	1350	329	56
	1849	1351	329	56
	1850	1352	329	56
	1851	1353	330	56
	1852	1354	330	56
	1854	1355	330	56
	1855	1357	330	56
	1856	1358	331	56
	1857	1359	331	56
	1859	1360	331	56
	1860	1361	332	56
	1861	1362	332	56
	1862	1364	332	56
	1864	1365	332	56
	1865	1366	333	56
	1866	1367	333	56
	1867	1368	333	56
	1869	1370	334	56
	1870	1371	334	56
	1871	1372	334	56
	1872	1373	335	56
	1874	1374	335	56
	1875	1375	335	56
	1876	1377	335	56
	1877	1378	336	56
	1879	1379	336	56
	1880	1380	336	56
	1881	1381	337	56
	1882	1383	337	56
	1884	1384	337	56
	1885	1385	337	56
	1886	1386	338	56
	1887	1387	338	56
	1889	1388	338	56
	1890	1390	339	56
	1891	1391	339	56
	1892	1392	339	56
	1894	1393	339	56
	1895	1394	340	56
	1896	1396	340	56
	1897	1397	340	56
	1898	1398	341	56
	1900	1399	341	56
	1901	1400	341	56
	1902	1401	341	56
	1903	1403	342	56
	1905	1404	342	56
	1906	1405	342	56
	1907	1406	342	56
	1908	1407	343	56
	1910	1409	343	56
	1911	1410	343	56
	1912	1411	344	56
	1913	1412	344	56
	1915	1413	344	56
	1916	1415	345	56
	1917	1416	345	56
	1918	1417	345	56
	1920	1418	345	57
	1921	1419	346	57
	1922	1420	346	57
	1923	1422	346	57
	1925	1423	347	57
	1926	1424	347	57
	1927	1425	347	57
	1928	1426	347	57
	1930	1428	348	57
	1931	1429	348	57
	1932	1430	348	57
	1933	1431	349	57
	1935	1432	349	57
	1936	1434	349	57
	1937	1435	350	57
	1938	1436	350	57
	1940	1437	350	57
	1941	1438	350	57
	1942	1440	351	57
	1943	1441	351	57
	1945	1442	351	57
	1946	1443	352	57
	1947	1444	352	57
	1948	1445	352	57
	1950	1447	352	57
	1951	1448	353	57
	1952	1449	353	57
	1953	1450	353	57
	1955	1451	354	57
	1956	1453	354	57
	1957	1454	354	57
	1958	1455	355	57
	1960	1456	355	57
	1961	1457	355	57
	1962	1459	355	57
	1963	1460	356	57
	1965	1461	356	57
	1966	1462	356	57
	1967	1463	357	57
	1968	1465	357	57
	1969	1466	357	57
	1971	1467	357	57
	1972	1468	358	57
	1973	1469	358	57
	1974	1471	358	57
	1976	1472	359	57
	1977	1473	359	57
	1978	1474	359	57
	1979	1475	360	57
	1981	1477	360	57
	1982	1478	360	57
	1983	1479	360	57
	1984	1480	361	57
	1986	1481	361	57
	1987	1483	361	57
	1988	1484	362	57
	1989	1485	362	57
	1991	1486	362	57
	1992	1487	363	57
	1993	1489	363	57
	1994	1490	363	57
	1996	1491	363	57
	1997	1492	364	57
	1998	1493	364	57
	1999	1495	364	57
	2001	1496	365	58
	2002	1497	365	58
	2003	1498	365	58
	2004	1499	366	58
	2006	1501	366	58
	2007	1502	366	58
	2008	1503	366	58
	2009	1504	367	58
	2011	1505	367	58
	2012	1507	367	58
	2013	1508	367	58
	2014	1509	368	58
	2016	1510	368	58
	2017	1511	368	58
	2018	1513	369	58
	2019	1514	369	58
	2021	1515	369	58
	2022	1516	369	58
	2023	1518	370	58
	2024	1519	370	58
	2026	1520	370	58
	2027	1521	371	58
	2028	1522	371	58
	2029	1524	371	58
	2031	1525	372	58
	2032	1526	372	58
	2033	1527	372	58
	2034	1528	372	58
	2036	1530	373	58
	2037	1531	373	58
	2038	1532	373	58
	2039	1533	374	58
	2040	1534	374	58
	2042	1536	374	58
	2043	1537	375	58
	2044	1538	375	58
	2045	1539	375	58
	2047	1540	375	58
	2048	1542	376	58
	2049	1543	376	58
	2050	1544	376	58
	2052	1545	377	58
	2053	1547	377	58
	2054	1548	377	58
	2055	1549	378	58
	2057	1550	378	58
	2058	1551	378	58
	2059	1553	378	58
	2060	1554	379	58
	2062	1555	379	58
	2063	1556	379	58
	2064	1557	380	58
	2065	1559	380	58
	2067	1560	380	58
	2068	1561	381	58
	2069	1562	381	58
	2070	1564	381	58
	2072	1565	381	58
	2073	1566	382	58
	2074	1567	382	58
	2075	1568	382	58
	2077	1570	383	58
	2078	1571	383	58
	2079	1572	383	58
	2080	1573	384	58
	2082	1574	384	58
	2083	1576	384	58
	2084	1577	384	58
	2085	1578	385	58
	2087	1579	385	58
	2088	1581	385	58
	2089	1582	386	58
	2090	1583	386	58
	2092	1584	386	58
	2093	1585	387	58
	2094	1587	387	58
	2095	1588	387	58
	2097	1589	387	58
	2098	1590	388	58
	2099	1592	388	58
	2100	1593	388	59
	2102	1594	389	59
	2103	1595	389	59
	2104	1596	389	59
	2105	1598	390	59
	2107	1599	390	59
	2108	1600	390	59
	2109	1601	390	59
	2110	1603	391	59
	2112	1604	391	59
	2113	1605	391	59
	2114	1606	392	59
	2115	1607	392	59
	2116	1609	392	59
	2118	1610	393	59
	2119	1611	393	59
	2120	1612	393	59
	2121	1614	393	59
	2123	1615	394	59
	2124	1616	394	59
	2125	1617	394	59
	2126	1618	394	59
	2128	1620	395	59
	2129	1621	395	59
	2130	1622	395	59
	2131	1623	396	59
	2133	1625	396	59
	2134	1626	396	59
	2135	1627	397	59
	2136	1628	397	59
	2138	1629	397	59
	2139	1631	397	59
	2140	1632	398	59
	2141	1633	398	59
	2143	1634	398	59
	2144	1636	399	59
	2145	1637	399	59
	2146	1638	399	59
	2148	1639	400	59
	2149	1641	400	59
	2150	1642	400	59
	2151	1643	401	59
	2153	1644	401	59
	2154	1645	401	59
	2155	1647	401	59
	2156	1648	402	59
	2158	1649	402	59
	2159	1650	402	59
	2160	1652	403	59
	2161	1653	403	59
	2163	1654	403	59
	2164	1655	404	59
	2165	1657	404	59
	2166	1658	404	59
	2168	1659	404	59
	2169	1660	405	59
	2170	1661	405	59
	2171	1663	405	59
	2173	1664	406	59
	2174	1665	406	59
	2175	1666	406	59
	2176	1668	407	59
	2178	1669	407	59
	2179	1670	407	59
	2180	1671	408	60
	2181	1673	408	60
	2183	1674	408	60
	2184	1675	408	60
	2185	1676	409	60
	2186	1678	409	60
	2187	1679	409	60
	2189	1680	410	60
	2190	1681	410	61
	2191	1682	410	61
	2192	1684	411	61
	2194	1685	411	61
	2195	1686	411	61
	2196	1687	411	61
	2197	1689	412	61
	2199	1690	412	61
	2200	1691	412	61
	2201	1692	413	61
	2202	1694	413	61
	2204	1695	413	61
	2205	1696	414	61
	2206	1697	414	61
	2207	1699	414	61
	2209	1700	415	61
	2210	1701	415	62
	2211	1702	415	62
	2212	1704	415	62
	2214	1705	416	62
	2215	1706	416	62
	2216	1707	416	62
	2217	1708	417	62
	2219	1710	417	62
	2220	1711	417	62
	2221	1712	418	62
	2222	1713	418	62
	2224	1715	418	62
	2225	1716	419	62
	2226	1717	419	62
	2227	1718	419	62
	2229	1720	419	62
	2230	1721	420	63
	2231	1722	420	63
	2232	1723	420	63
	2234	1725	420	63
	2235	1726	421	63
	2236	1727	421	63
	2237	1728	421	63
	2239	1730	422	63
	2240	1731	422	63
	2241	1732	422	63
	2242	1733	423	63
	2244	1735	423	63
	2245	1736	423	63
	2246	1737	424	63
	2247	1738	424	63
	2249	1740	424	63
	2250	1741	424	64
	2251	1742	425	64
	2252	1743	425	64
	2254	1745	425	64
	2255	1746	426	64
	2256	1747	426	64
	2257	1748	426	64
	2259	1750	427	64
	2260	1751	427	64
	2261	1752	427	64
	2262	1753	428	64
	2263	1755	428	64
	2265	1756	428	64
	2266	1757	428	64
	2267	1758	429	64
	2268	1760	429	64
	2270	1761	429	65
	2271	1762	430	65
	2272	1763	430	65
	2273	1765	430	65
	2275	1766	431	65
	2276	1767	431	65
	2277	1768	431	65
	2278	1770	432	65
	2280	1771	432	65
	2281	1772	432	65
	2282	1773	432	65
	2283	1775	433	65
	2285	1776	433	65
	2286	1777	433	65
	2287	1778	434	65
	2288	1780	434	65
	2290	1781	434	66
	2291	1782	435	66
	2292	1783	435	66
	2293	1785	435	66
	2295	1786	436	66
	2296	1787	436	66
	2297	1788	436	66
	2298	1790	436	66
	2300	1791	437	66
	2301	1792	437	66
	2302	1793	437	66
	2303	1795	438	66
	2305	1796	438	66
	2306	1797	438	66
	2307	1798	439	66
	2308	1800	439	66
	2310	1801	439	67
	2311	1802	440	67
	2312	1803	440	67
	2313	1805	440	67
	2315	1806	441	67
	2316	1807	441	67
	2317	1808	441	67
	2318	1810	441	67
	2320	1811	442	67
	2321	1812	442	67
	2322	1813	442	67
	2323	1815	443	67
	2325	1816	443	67
	2326	1817	443	67
	2327	1818	444	67
	2328	1820	444	67
	2330	1821	444	68
	2331	1822	445	68
	2332	1824	445	68
	2333	1825	445	68
	2334	1826	445	68
	2336	1827	446	68
	2337	1829	446	68
	2338	1830	446	68
	2339	1831	447	68
	2341	1832	447	68
	2342	1834	447	68
	2343	1835	447	68
	2344	1836	448	68
	2346	1837	448	68
	2347	1839	448	68
	2348	1840	449	68
	2349	1841	449	68
	2351	1842	449	69
	2352	1844	450	69
	2353	1845	450	69
	2354	1846	450	69
	2356	1847	451	69
	2357	1849	451	69
	2358	1850	451	69
	2359	1851	451	69
	2361	1853	452	69
	2362	1854	452	69
	2363	1855	452	69
	2364	1856	453	69
	2366	1858	453	69
	2367	1859	453	69
	2368	1860	454	69
	2369	1861	454	69
	2371	1863	454	69
	2372	1864	455	69
	2373	1865	455	69
	2374	1866	455	69
	2376	1868	456	69
	2377	1869	456	69
	2378	1870	456	69
	2379	1872	456	69
	2381	1873	457	69
	2382	1874	457	69
	2383	1875	457	69
	2384	1877	458	69
	2386	1878	458	69
	2387	1879	458	69
	2388	1880	459	69
	2389	1882	459	69
	2391	1883	459	69
	2392	1884	460	69
	2393	1885	460	69
	2394	1887	460	69
	2396	1888	461	69
	2397	1889	461	69
	2398	1891	461	69
	2399	1892	462	69
	2401	1893	462	70
	2402	1894	462	70
	2403	1896	462	70
	2404	1897	463	70
	2405	1898	463	70
	2407	1899	463	70
	2408	1901	464	70
	2409	1902	464	70
	2410	1903	464	70
	2412	1905	465	70
	2413	1906	465	70
	2414	1907	465	70
	2415	1908	466	70
	2417	1910	466	70
	2418	1911	466	70
	2419	1912	467	70
	2420	1913	467	70
	2422	1915	467	70
	2423	1916	467	70
	2424	1917	468	70
	2425	1919	468	70
	2427	1920	468	70
	2428	1921	469	70
	2429	1922	469	70
	2430	1924	469	70
	2432	1925	470	70
	2433	1926	470	70
	2434	1927	470	70
	2435	1929	471	70
	2437	1930	471	70
	2438	1931	471	70
	2439	1933	472	70
	2440	1934	472	70
	2442	1935	472	70
	2443	1936	473	70
	2444	1938	473	70
	2445	1939	473	70
	2447	1940	473	70
	2448	1942	474	70
	2449	1943	474	70
	2450	1944	474	71
	2452	1945	475	71
	2453	1947	475	71
	2454	1948	475	71
	2455	1949	475	71
	2457	1950	476	71
	2458	1952	476	71
	2459	1953	476	71
	2460	1954	477	71
	2462	1956	477	71
	2463	1957	477	71
	2464	1958	478	71
	2465	1959	478	71
	2467	1961	478	71
	2468	1962	479	71
	2469	1963	479	71
	2470	1965	479	71
	2472	1966	480	71
	2473	1967	480	71
	2474	1968	480	71
	2475	1970	481	71
	2477	1971	481	71
	2478	1972	481	71
	2479	1974	481	71
	2480	1975	482	71
	2481	1976	482	71
	2483	1977	482	71
	2484	1979	483	71
	2485	1980	483	71
	2486	1981	483	71
	2488	1983	484	71
	2489	1984	484	71
	2490	1985	484	71
	2491	1986	485	71
	2493	1988	485	71
	2494	1989	485	71
	2495	1990	486	71
	2496	1992	486	71
	2498	1993	486	71
	2499	1994	487	71
	2500	1995	487	72
	2501	1997	487	72
	2503	1998	488	72
	2504	1999	488	72
	2505	2001	488	72
